binary;function;function count;common linux file;networking;
/sbin/pppoe (-rwxr-xr-x root root);fprintf;18;true;yes;
/sbin/pppoe-server (-rwxr-xr-x root root);fprintf;16;true;yes;
/sbin/xtables-multi (-rwxr-xr-x root root);fprintf;82;true;yes;
/sbin/iwcontrol (-rwxr-xr-x root root);fprintf;46;false;no;
/sbin/pppoe-relay (-rwxr-xr-x root root);fprintf;14;true;yes;
/sbin/reboot (-rwxr-xr-x root root);system;1;true;no;
/sbin/pppoe-sniff (-rwxr-xr-x root root);fprintf;14;true;yes;
/usr/sbin/netmgr (-rwxr-xr-x root root);fprintf;3;false;no;
/usr/sbin/fw_upgrade (-rwxr-xr-x root root);fprintf;21;false;no;
/sbin/pppoe (-rwxr-xr-x root root);printf;14;true;yes;
/sbin/pppoe-server (-rwxr-xr-x root root);printf;2;true;yes;
/sbin/iwcontrol (-rwxr-xr-x root root);printf;64;false;no;
/sbin/xtables-multi (-rwxr-xr-x root root);printf;1247;true;yes;
/sbin/pppoe-relay (-rwxr-xr-x root root);sprintf;5;true;yes;
/sbin/pppoe-sniff (-rwxr-xr-x root root);printf;1;true;yes;
/usr/sbin/hnap_push_service (-rwxr-xr-x root root);fprintf;103;false;no;
/usr/sbin/netmgr (-rwxr-xr-x root root);printf;13;false;no;
/usr/sbin/fw_upgrade (-rwxr-xr-x root root);sprintf;1;false;no;
/sbin/pppoe (-rwxr-xr-x root root);sprintf;5;true;yes;
/sbin/pppoe-server (-rwxr-xr-x root root);sprintf;6;true;yes;
/sbin/iwcontrol (-rwxr-xr-x root root);sprintf;32;false;no;
/sbin/pppoe-relay (-rwxr-xr-x root root);strcpy;4;true;yes;
/sbin/xtables-multi (-rwxr-xr-x root root);sprintf;6;true;yes;
/sbin/pppoe-sniff (-rwxr-xr-x root root);sprintf;5;true;yes;
/usr/sbin/netmgr (-rwxr-xr-x root root);sprintf;2;false;no;
/usr/sbin/hnap_push_service (-rwxr-xr-x root root);printf;3;false;no;
/sbin/pppoe (-rwxr-xr-x root root);strcpy;3;true;yes;
/usr/sbin/fw_upgrade (-rwxr-xr-x root root);system;4;false;no;
/sbin/pppoe-server (-rwxr-xr-x root root);strcpy;4;true;yes;
/sbin/iwcontrol (-rwxr-xr-x root root);strcpy;8;false;no;
/sbin/xtables-multi (-rwxr-xr-x root root);strcat;16;true;yes;
/sbin/pppoe-sniff (-rwxr-xr-x root root);strcpy;3;true;yes;
/usr/sbin/makeDevUid (-rwxr-xr-x root root);fprintf;1;false;no;
/usr/sbin/netmgr (-rwxr-xr-x root root);strcpy;1;false;no;
/usr/sbin/hnap_push_service (-rwxr-xr-x root root);sprintf;61;false;no;
/usr/sbin/getpreviewimg (-rwxr-xr-x root root);fprintf;1;false;no;
/usr/sbin/hnap_tool_wifi_sitesurvey (-rwxr-xr-x root root);fprintf;1;false;no;
/usr/sbin/sysmgr (-rwxr-xr-x root root);fprintf;10;false;no;
/sbin/xtables-multi (-rwxr-xr-x root root);strcpy;52;true;yes;
/usr/sbin/netmgr (-rwxr-xr-x root root);system;19;false;no;
/usr/sbin/hnap_push_service (-rwxr-xr-x root root);strcat;1;false;no;
/usr/sbin/rscam_uvc (-rwxr-xr-x root root);fprintf;109;false;no;
/usr/sbin/makeDevUid (-rwxr-xr-x root root);system;1;false;no;
/usr/sbin/ipfind (-rwxr-xr-x root root);fprintf;2;false;yes;
/usr/sbin/getpreviewimg (-rwxr-xr-x root root);printf;2;false;no;
/usr/sbin/hnap_tool_wifi_sitesurvey (-rwxr-xr-x root root);system;3;false;no;
/usr/sbin/sysmgr (-rwxr-xr-x root root);sprintf;1;false;no;
/usr/sbin/hnap_push_service (-rwxr-xr-x root root);strcpy;55;false;no;
/usr/sbin/rscam_uvc (-rwxr-xr-x root root);printf;2;false;no;
/usr/sbin/twinkling (-rwxr-xr-x root root);fprintf;1;false;no;
/usr/sbin/ipfind (-rwxr-xr-x root root);sprintf;4;false;yes;
/usr/sbin/upnp_igd (-rwxr-xr-x root root);printf;22;false;yes;
/usr/sbin/getpreviewimg (-rwxr-xr-x root root);sprintf;4;false;no;
/usr/sbin/openssl (-rwxr-xr-x root root);fprintf;20;true;yes;
/usr/sbin/hnap_push_service (-rwxr-xr-x root root);system;45;false;no;
/usr/sbin/ntpclient (-rwxr-xr-x root root);fprintf;7;false;yes;
/usr/sbin/makeBonjourFile (-rwxr-xr-x root root);fprintf;22;false;no;
/usr/sbin/ipfind (-rwxr-xr-x root root);system;1;false;yes;
/usr/sbin/upnp_igd (-rwxr-xr-x root root);sprintf;57;false;yes;
/usr/sbin/bundle_restore (-rwxr-xr-x root root);fprintf;1;false;no;
/usr/sbin/getpreviewimg (-rwxr-xr-x root root);strcat;1;false;no;
/usr/sbin/rtkmib (-rwxr-xr-x root root);fprintf;4;false;no;
/usr/sbin/openssl (-rwxr-xr-x root root);printf;69;true;yes;
/usr/sbin/ntpclient (-rwxr-xr-x root root);printf;37;false;yes;
/usr/sbin/msger (-rwxr-xr-x root root);fprintf;1;false;no;
/usr/sbin/makeBonjourFile (-rwxr-xr-x root root);system;2;false;no;
/usr/sbin/bundle_restore (-rwxr-xr-x root root);sprintf;1;false;no;
/usr/sbin/upnp_igd (-rwxr-xr-x root root);strcpy;15;false;yes;
/usr/sbin/getpreviewimg (-rwxr-xr-x root root);strcpy;1;false;no;
/usr/sbin/mDNSClientPosix (-rwxr-xr-x root root);fprintf;20;false;yes;
/usr/sbin/rtkmib (-rwxr-xr-x root root);printf;6;false;no;
/usr/sbin/openssl (-rwxr-xr-x root root);strcat;1;true;yes;
/usr/sbin/msger (-rwxr-xr-x root root);printf;3;false;no;
/usr/sbin/userconfig (-rwxr-xr-x root root);fprintf;11;false;no;
/usr/sbin/getpreviewimg (-rwxr-xr-x root root);system;1;false;no;
/usr/sbin/bundle_restore (-rwxr-xr-x root root);system;1;false;no;
/usr/sbin/wanip_detect (-rwxr-xr-x root root);fprintf;3;false;no;
/usr/sbin/mDNSClientPosix (-rwxr-xr-x root root);sprintf;3;false;yes;
/usr/sbin/mdb (-rwxr-xr-x root root);fprintf;33;false;no;
/usr/sbin/rtsp/rtspd (-rwxr-xr-x root root);fprintf;2;false;yes;
/usr/sbin/msger (-rwxr-xr-x root root);strcpy;1;false;no;
/usr/sbin/openssl (-rwxr-xr-x root root);strcpy;2;true;yes;
/usr/sbin/userconfig (-rwxr-xr-x root root);printf;17;false;no;
/usr/sbin/wanip_detect (-rwxr-xr-x root root);printf;7;false;no;
/usr/sbin/mDNSClientPosix (-rwxr-xr-x root root);strcpy;1;false;yes;
/usr/sbin/ddns (-rwxr-xr-x root root);sprintf;3;false;no;
/usr/sbin/mdb (-rwxr-xr-x root root);sprintf;24;false;no;
/usr/sbin/dlinkpsk (-rwxr-xr-x root root);sprintf;3;false;no;
/usr/sbin/rtsp/rtspd (-rwxr-xr-x root root);printf;31;false;yes;
/usr/sbin/userconfig (-rwxr-xr-x root root);sprintf;1;false;no;
/usr/sbin/hwmon (-rwxr-xr-x root root);fprintf;1;false;no;
/usr/sbin/wanip_detect (-rwxr-xr-x root root);system;3;false;no;
/usr/sbin/ddns (-rwxr-xr-x root root);strcpy;5;false;no;
/usr/sbin/upnp (-rwxr-xr-x root root);printf;10;false;yes;
/usr/sbin/rtsp/rtspd (-rwxr-xr-x root root);sprintf;26;false;yes;
/usr/sbin/mdb (-rwxr-xr-x root root);strcat;1;false;no;
/usr/sbin/factory_reset (-rwxr-xr-x root root);fprintf;1;false;no;
/usr/sbin/userconfig (-rwxr-xr-x root root);strcpy;1;false;no;
/usr/sbin/schboot (-rwxr-xr-x root root);printf;1;false;no;
/usr/sbin/hwmon (-rwxr-xr-x root root);printf;42;false;no;
/usr/sbin/upnp (-rwxr-xr-x root root);sprintf;49;false;yes;
/usr/sbin/mdb (-rwxr-xr-x root root);strcpy;8;false;no;
/usr/sbin/rtsp/rtspd (-rwxr-xr-x root root);strcat;3;false;yes;
/usr/sbin/mDNSResponderPosix (-rwxr-xr-x root root);fprintf;35;false;yes;
/usr/sbin/factory_reset (-rwxr-xr-x root root);sprintf;1;false;no;
/usr/sbin/httpd-manager (-rwxr-xr-x root root);printf;1;false;no;
/usr/sbin/hwmon (-rwxr-xr-x root root);sprintf;1;false;no;
/usr/sbin/userconfig (-rwxr-xr-x root root);system;2;false;no;
/usr/sbin/schboot (-rwxr-xr-x root root);system;1;false;no;
/usr/sbin/mdb (-rwxr-xr-x root root);system;20;false;no;
/usr/sbin/upnp (-rwxr-xr-x root root);strcpy;2;false;yes;
/usr/sbin/rtsp/rtspd (-rwxr-xr-x root root);strcpy;18;false;yes;
/usr/sbin/factory_reset (-rwxr-xr-x root root);system;2;false;no;
/usr/sbin/httpd-manager (-rwxr-xr-x root root);system;11;false;no;
/usr/sbin/mDNSResponderPosix (-rwxr-xr-x root root);sprintf;2;false;yes;
/usr/sbin/hwmon (-rwxr-xr-x root root);system;9;false;no;
/usr/sbin/mkdosfs (-rwxr-xr-x root root);fprintf;5;false;no;
/usr/sbin/cfg (-rwxr-xr-x root root);fprintf;1;false;no;
/usr/sbin/llmnr (-rwxr-xr-x root root);fprintf;39;false;yes;
/usr/sbin/mDNSResponderPosix (-rwxr-xr-x root root);strcpy;1;false;yes;
/usr/sbin/pppd (-rwxr-xr-x root root);fprintf;9;true;no;
/usr/sbin/set_passwd (-rwxr-xr-x root root);fprintf;5;false;no;
/usr/sbin/mkdosfs (-rwxr-xr-x root root);printf;38;false;no;
/usr/sbin/cfg (-rwxr-xr-x root root);printf;1;false;no;
/usr/sbin/elog (-rwxr-xr-x root root);fprintf;5;false;no;
/usr/sbin/llmnr (-rwxr-xr-x root root);printf;6;false;yes;
/usr/sbin/eventd (-rwxr-xr-x root root);fprintf;65;false;no;
/usr/sbin/pppd (-rwxr-xr-x root root);printf;3;true;no;
/usr/sbin/rtmp/crtmpserver (-rwxr-xr-x root root);fprintf;12;false;yes;
/usr/sbin/mkdosfs (-rwxr-xr-x root root);sprintf;1;false;no;
/usr/sbin/md5sum (-rwxr-xr-x root root);printf;1;true;no;
/usr/sbin/cfg (-rwxr-xr-x root root);sprintf;2;false;no;
/usr/sbin/elog (-rwxr-xr-x root root);printf;2;false;no;
/usr/sbin/llmnr (-rwxr-xr-x root root);sprintf;2;false;yes;
/usr/sbin/ddp (-rwxr-xr-x root root);fprintf;181;false;yes;
/usr/sbin/eventd (-rwxr-xr-x root root);printf;1;false;no;
/usr/sbin/pppd (-rwxr-xr-x root root);sprintf;1;true;no;
/usr/sbin/cfg (-rwxr-xr-x root root);strcat;2;false;no;
/usr/sbin/ddp (-rwxr-xr-x root root);sprintf;31;false;yes;
/usr/lib/libMsgctrl.so (-rw-r--r-- root root);strcpy;4;false;no;
/usr/sbin/eventd (-rwxr-xr-x root root);sprintf;96;false;no;
/usr/lib/libEventLog.so (-rw-r--r-- root root);printf;1;false;no;
/usr/sbin/rtmp/crtmpserver (-rwxr-xr-x root root);mmap;1;false;yes;
/usr/lib/libProfile.so (-rw-r--r-- root root);fprintf;2;false;no;
/usr/sbin/pppd (-rwxr-xr-x root root);strcpy;3;true;no;
/usr/lib/libFVmtd.so (-rw-r--r-- root root);fprintf;7;false;no;
/usr/sbin/eventd (-rwxr-xr-x root root);strcat;8;false;no;
/usr/sbin/ddp (-rwxr-xr-x root root);strcpy;29;false;yes;
/usr/lib/libFVnetwork.so (-rw-r--r-- root root);sprintf;1;false;no;
/usr/lib/libFVbase64.so (-rw-r--r-- root root);strcpy;2;false;no;
/usr/lib/libRingBuf.so (-rw-r--r-- root root);fprintf;8;false;no;
/usr/lib/libProfile.so (-rw-r--r-- root root);sprintf;1;false;no;
/usr/lib/libFVmtd.so (-rw-r--r-- root root);sprintf;1;false;no;
/usr/sbin/ddp (-rwxr-xr-x root root);system;32;false;yes;
/usr/lib/libFVnetwork.so (-rw-r--r-- root root);strcpy;7;false;no;
/usr/sbin/eventd (-rwxr-xr-x root root);strcpy;60;false;no;
/usr/sbin/rtmp/crtmpserver (-rwxr-xr-x root root);popen;8;false;yes;
/usr/lib/libcrypto.so.1.0.0 (-rwxr-xr-x root root);fprintf;23;true;yes;
/usr/lib/libRingBuf.so (-rw-r--r-- root root);strcpy;1;false;no;
/usr/lib/libasp.so.0 (-rwxr-xr-x root root);fprintf;1;false;no;
/usr/lib/libFVmtd.so (-rw-r--r-- root root);system;1;false;no;
/usr/lib/libFVnetwork.so (-rw-r--r-- root root);system;4;false;no;
/usr/sbin/eventd (-rwxr-xr-x root root);system;19;false;no;
/usr/lib/libHttpNotify.so (-rw-r--r-- root root);printf;7;false;no;
/usr/lib/libcrypto.so.1.0.0 (-rwxr-xr-x root root);printf;1;true;yes;
/usr/lib/libFVwireless.so (-rw-r--r-- root root);fprintf;1;false;no;
/usr/lib/libssl.so.1.0.0 (-rwxr-xr-x root root);fprintf;5;true;no;
/usr/lib/libutl.so.0 (-rwxr-xr-x root root);fprintf;3;false;no;
/usr/sbin/rtmp/crtmpserver (-rwxr-xr-x root root);sprintf;15;false;yes;
/usr/lib/libweb.so.0 (-rwxr-xr-x root root);fprintf;25;false;no;
/usr/lib/libHttpNotify.so (-rw-r--r-- root root);sprintf;7;false;no;
/usr/lib/libcfgbackup.so (-rw-r--r-- root root);sprintf;2;false;no;
/usr/lib/libFVwireless.so (-rw-r--r-- root root);printf;10;false;no;
/usr/lib/libutl.so.0 (-rwxr-xr-x root root);sprintf;6;false;no;
/usr/lib/libcfg.so (-rw-r--r-- root root);fprintf;12;false;no;
/usr/lib/libssl.so.1.0.0 (-rwxr-xr-x root root);strcpy;1;true;no;
/usr/lib/libcrypto.so.1.0.0 (-rwxr-xr-x root root);sprintf;1;true;yes;
/usr/lib/libweb.so.0 (-rwxr-xr-x root root);sprintf;46;false;no;
/usr/lib/libHttpNotify.so (-rw-r--r-- root root);strcat;1;false;no;
/usr/lib/libcfgbackup.so (-rw-r--r-- root root);strcpy;1;false;no;
/usr/lib/libFVwireless.so (-rw-r--r-- root root);sprintf;144;false;no;
/usr/lib/libutl.so.0 (-rwxr-xr-x root root);strcat;1;false;no;
/usr/sbin/rtmp/crtmpserver (-rwxr-xr-x root root);strcat;2;false;yes;
/usr/lib/libcfg.so (-rw-r--r-- root root);printf;1;false;no;
/usr/lib/libweb.so.0 (-rwxr-xr-x root root);strcat;4;false;no;
/usr/lib/libUserConfig.so (-rw-r--r-- root root);fprintf;10;false;no;
/usr/lib/libHttpNotify.so (-rw-r--r-- root root);strcpy;2;false;no;
/usr/lib/libcfgbackup.so (-rw-r--r-- root root);system;1;false;no;
/usr/lib/libcrypto.so.1.0.0 (-rwxr-xr-x root root);strcat;4;true;yes;
/usr/lib/libFVwireless.so (-rw-r--r-- root root);strcat;7;false;no;
/usr/lib/libutl.so.0 (-rwxr-xr-x root root);strcpy;4;false;no;
/usr/lib/libcfg.so (-rw-r--r-- root root);sprintf;7;false;no;
/usr/lib/libweb.so.0 (-rwxr-xr-x root root);strcpy;15;false;no;
/usr/lib/libUserConfig.so (-rw-r--r-- root root);system;1;false;no;
/usr/lib/libFVwireless.so (-rw-r--r-- root root);strcpy;42;false;no;
/usr/lib/libnet.so.0 (-rwxr-xr-x root root);fprintf;1;false;yes;
/usr/sbin/rtmp/crtmpserver (-rwxr-xr-x root root);system;3;false;yes;
/usr/lib/libutl.so.0 (-rwxr-xr-x root root);system;1;false;no;
/usr/lib/libcfg.so (-rw-r--r-- root root);strcat;1;false;no;
/usr/lib/libweb.so.0 (-rwxr-xr-x root root);system;15;false;no;
/usr/lib/libcrypto.so.1.0.0 (-rwxr-xr-x root root);strcpy;7;true;yes;
/usr/lib/libFtp.so (-rw-r--r-- root root);printf;9;false;yes;
/usr/lib/libFVwireless.so (-rw-r--r-- root root);system;3;false;no;
/usr/lib/libnet.so.0 (-rwxr-xr-x root root);sprintf;1;false;yes;
/usr/lib/libcfg.so (-rw-r--r-- root root);strcpy;20;false;no;
/usr/lib/libFVconfig.so (-rw-r--r-- root root);system;24;false;no;
/usr/lib/libFVsystem.so (-rw-r--r-- root root);fprintf;7;false;no;
/usr/lib/libEMail.so (-rw-r--r-- root root);printf;11;false;no;
/usr/bin/iwpriv (-rwxr-xr-x root root);fprintf;28;true;no;
/usr/lib/libFtp.so (-rw-r--r-- root root);sprintf;4;false;yes;
/usr/bin/flash_eraseall (-rwxr-xr-x root root);fprintf;11;false;no;
/usr/lib/libcfg.so (-rw-r--r-- root root);system;6;false;no;
/lib/libutil-0.9.30.3.so (-rwxr-xr-x 500 500);strcpy;1;false;no;
/usr/lib/libFVsystem.so (-rw-r--r-- root root);sprintf;4;false;no;
/usr/lib/libEMail.so (-rw-r--r-- root root);sprintf;8;false;no;
/usr/lib/libFtp.so (-rw-r--r-- root root);strcpy;5;false;yes;
/usr/bin/iwpriv (-rwxr-xr-x root root);printf;18;true;no;
/usr/bin/flash_eraseall (-rwxr-xr-x root root);printf;4;false;no;
/usr/lib/libFVsystem.so (-rw-r--r-- root root);strcpy;7;false;no;
/usr/lib/libEMail.so (-rw-r--r-- root root);strcat;6;false;no;
/usr/bin/iwpriv (-rwxr-xr-x root root);sprintf;24;true;no;
/lib/libpthread-0.9.30.3.so (-rwxr-xr-x 500 500);mmap;1;false;no;
/usr/lib/libFVsystem.so (-rw-r--r-- root root);system;5;false;no;
/lib/libcrypt-0.9.30.3.so (-rwxr-xr-x 500 500);strcat;1;false;no;
/usr/lib/libEMail.so (-rw-r--r-- root root);strcpy;9;false;no;
/usr/bin/iwpriv (-rwxr-xr-x root root);strcpy;18;true;no;
/lib/libcurl.so.4.3.0 (-rwxr-xr-x root root);sprintf;1;false;yes;
/lib/libdl-0.9.30.3.so (-rwxr-xr-x 500 500);fprintf;5;false;no;
/lib/libm-0.9.30.3.so (-rwxr-xr-x 500 500);sprintf;2;false;no;
/lib/libstdc++.so.6.0.13 (-rwxr-xr-x 500 500);sprintf;5;false;no;
/lib/libcrypt-0.9.30.3.so (-rwxr-xr-x 500 500);strcpy;1;false;no;
/mydlink/dcp (-rwxr-xr-x root root);fprintf;3;false;yes;
/mydlink/httpd_check (-rwxr-xr-x root root);printf;2;false;no;
/lib/libcurl.so.4.3.0 (-rwxr-xr-x root root);strcpy;1;false;yes;
/mydlink/tsa (-rwxr-xr-x root root);fprintf;4;false;yes;
/mydlink/signalc (-rwxr-xr-x root root);fprintf;30;false;yes;
/mydlink/upnpc-ddns (-rwxr-xr-x root root);fprintf;346;false;yes;
/mydlink/dcp (-rwxr-xr-x root root);popen;1;false;yes;
/mydlink/httpd_check (-rwxr-xr-x root root);sprintf;2;false;no;
/server/camsvr (-rwxr-xr-x root root);fprintf;121;false;no;
/web/httpd (-rwxr-xr-x root root);fprintf;220;true;no;
/mydlink/tsa (-rwxr-xr-x root root);popen;1;false;yes;
/lib/libstdc++.so.6.0.13 (-rwxr-xr-x 500 500);strcpy;1;false;no;
/mydlink/signalc (-rwxr-xr-x root root);popen;2;false;yes;
/web/cgi-bin/config/upnp.cgi (-rwxr-xr-x root root);system;4;false;no;
/mydlink/upnpc-ddns (-rwxr-xr-x root root);popen;2;false;yes;
/mydlink/dcp (-rwxr-xr-x root root);printf;1;false;yes;
